Id,Nombre,Raza,Edad
1,Markus,Female,13
2,Paxton,Agender,1
3,Wendye,Female,8
4,Katharine,Polygender,3
5,Minerva,Bigender,7
6,Maxie,Non-binary,11
7,Fernando,Female,6
8,Roi,Bigender,3
9,Lilian,Polygender,13
10,Silvanus,Genderfluid,8
11,Vinny,Agender,6
12,Taylor,Agender,11
13,Michelle,Agender,2
14,Patti,Male,10
15,Agace,Bigender,17
16,Maggie,Genderqueer,4
17,Delila,Bigender,21
18,Ike,Bigender,30
19,Yehudi,Bigender,20
20,Bourke,Male,15
21,Jacquelyn,Polygender,19
22,Aridatha,Male,23
23,Chanda,Polygender,4
24,Lanna,Polygender,22
25,Lu,Non-binary,10
26,Flint,Genderqueer,7
27,Sonny,Male,29
28,Gaspard,Male,30
29,Denys,Female,25
30,Alex,Genderqueer,14
31,Quinn,Female,20
32,Farly,Non-binary,28
33,Eugene,Genderqueer,10
34,Jacquelyn,Agender,12
35,Arley,Non-binary,10
36,Bud,Polygender,5
37,Catrina,Polygender,8
38,Chrotoem,Agender,23
39,Kennith,Genderfluid,2
40,Selle,Non-binary,5
41,Zitella,Agender,28
42,Gusella,Genderfluid,14
43,Ignace,Genderfluid,1
44,Olav,Male,7
45,Lorelei,Non-binary,25
46,Gram,Non-binary,14
47,Ada,Male,29
48,Evvy,Female,29
49,Lorne,Male,18
50,Eugenia,Male,19
51,Batsheva,Non-binary,25
52,Casey,Agender,6
53,Igor,Agender,28
54,Raynard,Male,6
55,Laney,Genderqueer,9
56,Gilli,Genderqueer,6
57,Forest,Genderqueer,6
58,Gabby,Male,29
59,Nealon,Male,5
60,Holmes,Genderqueer,1
61,Hedda,Genderfluid,22
62,Reynold,Non-binary,13
63,Daisie,Female,7
64,Lissie,Genderfluid,24
65,Cornie,Female,23
66,Erin,Genderqueer,21
67,Dallas,Bigender,18
68,Brendis,Female,27
69,Tiffie,Agender,6
70,Rosie,Bigender,21
71,Tedra,Female,11
72,Stephen,Agender,10
73,Camille,Female,5
74,Krystal,Female,14
75,Danica,Bigender,27
76,Jolie,Male,10
77,Isacco,Polygender,7
78,April,Female,23
79,Heall,Bigender,10
80,Lief,Bigender,26
81,Rafaelia,Genderfluid,24
82,Germain,Male,1
83,Evanne,Genderqueer,24
84,Keeley,Agender,6
85,Alexina,Non-binary,20
86,Herby,Male,19
87,Winonah,Polygender,21
88,Arther,Bigender,5
89,Anna-diana,Male,23
90,Ezmeralda,Bigender,26
91,Pincus,Genderfluid,10
92,Andrey,Genderqueer,23
93,Janis,Genderfluid,1
94,Avrit,Agender,1
95,Benedick,Genderfluid,3
96,Lisette,Genderfluid,18
97,Gannon,Polygender,27
98,Thaxter,Male,28
99,Corny,Female,14
100,Pen,Genderqueer,15
101,Konstantine,Bigender,3
102,Aube,Bigender,7
103,Regan,Polygender,7
